[2026-09-22T12:40:21.191Z] [BOOT] {"stateMemory":true,"compilerMode":"grounded-judgment-v2","promptVersion":"grounded-decisions-v3","retiredOptions":[],"memoryPolicyVersion":3,"stateSnapshot":true,"stateCoveredEvidence":true,"stateStructuralFirst":false,"birth":{"finishWaitMs":1500,"deferredClaim":true},"schemaVersion":2,"compilerVersion":"state-v1","rendererVersion":"render-v1","emitting":"step-aware@agent/request+birth@llm/stream+promptV2+ledgerImperativeMetric","selfId":"210756@1790080820773","deps":"emitter.js=18383@1790079564689 imperative.js=3887@1790079564689 balanced-span.js=12610@1790079564681 headroom.js=3230@1790079564689 rules.js=12958@1790079564689 state-memory.js=95014@1790079564689 snapshot-store.js=29281@1790079564689 compile-lane.js=2155@1790079564681 evidence-views.js=3177@1790079564689 evidence-ledger.js=17076@1790080820329 evidence-input.js=4908@1790079564689 evidence-storage.js=6124@1790079564689 consumption.js=1936@1790079564681","mode":"birth","dryRun":false,"keepTail":1,"minRawChars":800,"hurdleRounds":4,"templateChars":500,"breakevenRaw":774,"earlyFire":true,"timeoutMs":8000,"graceMs":300,"maxAttempts":1,"rulesEnabled":true,"rulesFoldRuns":true,"rulesMinSavedChars":20,"rulesRequireArchive":true,"birthArchive":true,"birthMinChars":500,"birthHandleInText":true,"birthProducer":"cot-birth","keepAlive":false,"keepAliveMsecs":60000,"prewarm":false,"model":"fixture","modelAtBoot":"fixture","followHostModel":false,"disableThinking":true,"maxOutputTokens":1200,"invariant":"H2 首次出站不变律：块只在「还没出站」时允许替换，否则永久放弃","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.192Z] [birth-claim-idle] {"n":1,"stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.203Z] [evidence-ledger-committed] {"revision":1,"indexPath":"/tmp/cfb-efficiency-oYwSCv/storages/cot-form-b/evidence-v1/a63a69e448fcc370974085c78694da784818413bc2f1787bbff81c78c136611e/view-23e29942e65bec816a6721f163545b5b336d0d7c53d58508f43f87574421b9f1.json","newObservations":0,"repeatedObservations":1,"totalObservations":1,"taskId":"529cb139-88d0-403a-9148-8959d82ed1af","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.203Z] [compiler-input-prepared] {"revision":1,"bodyChars":0,"receipts":[],"meaning":"input-prepared-not-proof-of-transmission-or-understanding","taskId":"529cb139-88d0-403a-9148-8959d82ed1af","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.203Z] [state-envelope] {"index":0,"cotChars":1300,"tools":0,"pending":0,"terminal":0,"userAsks":1,"runtimeFacts":0,"priorMemory":0,"unknownUser":0,"coverageIncomplete":true,"coverage":{"toolAssociation":"complete","userRequirements":"partial","cutoff":1,"windowEvents":1,"omittedEvidence":false},"cutSeq":1,"cover":null,"snapshot":null,"snapshotChars":0,"structural":0,"structuralSeqs":[],"prompt":{"totalChars":2925,"toolBodyChars":0,"compilerMode":"grounded-judgment-v2","promptVersion":"grounded-decisions-v3","promptBuildMs":0.01722100000000637},"taskId":"529cb139-88d0-403a-9148-8959d82ed1af","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.203Z] [compiler-preparation-cost] {"ms":2.2379379999999855,"promptBuilt":true,"taskId":"529cb139-88d0-403a-9148-8959d82ed1af","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.203Z] [birth-fired] {"index":0,"rawChars":1300,"handle":"art://O5_i4Wd_MW-i_kVkzmZ5R_","taskId":"529cb139-88d0-403a-9148-8959d82ed1af","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.204Z] [evidence-prepare-cost] {"ms":0.7143570000000068,"io":{"verifiedFiles":3,"verificationCacheHits":0,"bodyHashComputations":1},"stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.204Z] [evidence-ledger-committed] {"revision":1,"indexPath":"/tmp/cfb-efficiency-oYwSCv/storages/cot-form-b/evidence-v1/a63a69e448fcc370974085c78694da784818413bc2f1787bbff81c78c136611e/view-23e29942e65bec816a6721f163545b5b336d0d7c53d58508f43f87574421b9f1.json","newObservations":0,"repeatedObservations":1,"totalObservations":1,"taskId":"652e7b03-94f1-4d10-8887-333e38d5d002","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.204Z] [compiler-input-prepared] {"revision":1,"bodyChars":0,"receipts":[],"meaning":"input-prepared-not-proof-of-transmission-or-understanding","taskId":"652e7b03-94f1-4d10-8887-333e38d5d002","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.204Z] [state-envelope] {"index":0,"cotChars":1300,"tools":0,"pending":0,"terminal":0,"userAsks":1,"runtimeFacts":0,"priorMemory":0,"unknownUser":0,"coverageIncomplete":true,"coverage":{"toolAssociation":"complete","userRequirements":"partial","cutoff":1,"windowEvents":1,"omittedEvidence":false},"cutSeq":1,"cover":null,"snapshot":null,"snapshotChars":0,"structural":0,"structuralSeqs":[],"prompt":{"totalChars":2925,"toolBodyChars":0,"compilerMode":"grounded-judgment-v2","promptVersion":"grounded-decisions-v3","promptBuildMs":0.013885000000016134},"taskId":"652e7b03-94f1-4d10-8887-333e38d5d002","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.204Z] [compiler-preparation-cost] {"ms":1.2465439999999717,"promptBuilt":true,"taskId":"652e7b03-94f1-4d10-8887-333e38d5d002","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.204Z] [birth-fired] {"index":0,"rawChars":1300,"handle":"art://O5_i4Wd_MW-i_kVkzmZ5R_","taskId":"652e7b03-94f1-4d10-8887-333e38d5d002","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.205Z] [compiler-flight-started] {"flightId":"5f3e711a-07db-475b-ae9b-9ade2c5442f0","shared":false,"ageMs":0,"taskId":"785e1087-7332-403f-886c-c7ad1aa7c25a","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.205Z] [compiler-flight-started] {"flightId":"c3805b48-241b-4c5b-925a-4f961392a276","shared":false,"ageMs":0,"taskId":"529cb139-88d0-403a-9148-8959d82ed1af","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.205Z] [compiler-flight-shared] {"flightId":"c3805b48-241b-4c5b-925a-4f961392a276","shared":true,"ageMs":0,"taskId":"652e7b03-94f1-4d10-8887-333e38d5d002","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.205Z] [compiler-transport-started] {"requestId":"f5bf0f14-0a02-4f8c-9e5f-05ad52c91f26","flightId":"5f3e711a-07db-475b-ae9b-9ade2c5442f0","attempt":1,"thinkingOff":true,"model":"fixture","timeoutMs":8000,"endpoint":"legacy|explicit","maxOutputTokens":1200,"stream":true,"promptVersion":"grounded-decisions-v3","taskId":"785e1087-7332-403f-886c-c7ad1aa7c25a","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.206Z] [compiler-transport-started] {"requestId":"2d358f56-e8b5-41eb-8943-38ca5336e611","flightId":"c3805b48-241b-4c5b-925a-4f961392a276","attempt":1,"thinkingOff":true,"model":"fixture","timeoutMs":8000,"endpoint":"legacy|explicit","maxOutputTokens":1200,"stream":true,"promptVersion":"grounded-decisions-v3","taskId":"529cb139-88d0-403a-9148-8959d82ed1af","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.206Z] [birth-finish-enter] {"index":0,"gapMs":5,"waitPolicy":"ready-only","taskId":"785e1087-7332-403f-886c-c7ad1aa7c25a","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.206Z] [birth-passthrough] {"index":0,"why":"background-judgment-pending","rawChars":1300,"outChars":1300,"handle":null,"waitedMs":0,"short":null,"cancelled":false,"taskId":"785e1087-7332-403f-886c-c7ad1aa7c25a","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.206Z] [birth-finish-enter] {"index":0,"gapMs":3,"waitPolicy":"ready-only","taskId":"529cb139-88d0-403a-9148-8959d82ed1af","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.206Z] [birth-passthrough] {"index":0,"why":"background-judgment-pending","rawChars":1300,"outChars":1300,"handle":null,"waitedMs":0,"short":null,"cancelled":false,"taskId":"529cb139-88d0-403a-9148-8959d82ed1af","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.206Z] [birth-finish-enter] {"index":0,"gapMs":2,"waitPolicy":"ready-only","taskId":"652e7b03-94f1-4d10-8887-333e38d5d002","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.206Z] [birth-passthrough] {"index":0,"why":"background-judgment-pending","rawChars":1300,"outChars":1300,"handle":null,"waitedMs":0,"short":null,"cancelled":false,"taskId":"652e7b03-94f1-4d10-8887-333e38d5d002","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.207Z] [birth-archive-settled] {"index":0,"ok":true,"handle":"art://confirmed","rawSha256":"d71f0048751734ee751eb35de9b1138afc6a84d7ea7a959f988d36b50bcd137e","taskId":"785e1087-7332-403f-886c-c7ad1aa7c25a","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.207Z] [birth-archive-settled] {"index":0,"ok":true,"handle":"art://confirmed","rawSha256":"d71f0048751734ee751eb35de9b1138afc6a84d7ea7a959f988d36b50bcd137e","taskId":"529cb139-88d0-403a-9148-8959d82ed1af","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.207Z] [birth-archive-settled] {"index":0,"ok":true,"handle":"art://confirmed","rawSha256":"d71f0048751734ee751eb35de9b1138afc6a84d7ea7a959f988d36b50bcd137e","taskId":"652e7b03-94f1-4d10-8887-333e38d5d002","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.211Z] [compiler-transport-settled] {"index":null,"ms":5,"ok":true,"chars":52,"reason":null,"model":"fixture","endpoint":"legacy|explicit","style":"chat","thinkingOff":true,"promptChars":3140,"maxOutputTokens":1200,"connectMs":null,"ttfbMs":5,"totalMs":5,"chunks":1,"reused":false,"status":200,"bytes":328,"cancelled":false,"finish":"stop","reasoningChars":0,"stream":true,"providerReportedUsage":{"prompt_tokens":100,"prompt_tokens_details":{"cached_tokens":30},"completion_tokens":20},"requestId":"f5bf0f14-0a02-4f8c-9e5f-05ad52c91f26","flightId":"5f3e711a-07db-475b-ae9b-9ade2c5442f0","afterContentMs":0,"eventCount":1,"badFrame":0,"outputChars":52,"toFirstEventMs":5,"toFirstContentMs":5,"contentSpanMs":0,"toCompleteMs":5,"taskId":"785e1087-7332-403f-886c-c7ad1aa7c25a","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.212Z] [state-snapshot-committed] {"index":0,"revision":1,"parentRevision":0,"entries":2,"added":2,"covered":0,"newSeqs":0,"sourceCutSeq":1,"locked":true,"snapshotId":"snap-d715f061e0eb7e05","taskId":"785e1087-7332-403f-886c-c7ad1aa7c25a","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.212Z] [birth-late-memory-stored] {"index":0,"entries":2,"chars":314,"distillMs":5,"ttfbMs":5,"promptChars":3140,"taskId":"785e1087-7332-403f-886c-c7ad1aa7c25a","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.212Z] [birth-distill-settled] {"index":0,"ms":11,"ok":true,"chars":314,"reason":null,"model":"fixture","endpoint":"legacy|explicit","style":"chat","thinkingOff":true,"compilerMode":"grounded-judgment-v2","deterministicRevision":1,"evidenceBodyChars":0,"evidencePolicy":"all-visible-prefix+failure-and-latest-detail+shared-range-union-v2","duplicateBodyCharsAvoided":0,"promptChars":3140,"maxOutputTokens":1200,"connectMs":null,"ttfbMs":5,"totalMs":5,"chunks":1,"reused":false,"status":200,"bytes":328,"cancelled":false,"finish":"stop","reasoningChars":0,"stream":true,"providerReportedUsage":{"prompt_tokens":100,"prompt_tokens_details":{"cached_tokens":30},"completion_tokens":20},"requestId":"f5bf0f14-0a02-4f8c-9e5f-05ad52c91f26","flightId":"5f3e711a-07db-475b-ae9b-9ade2c5442f0","sharedFlight":false,"promptBuildMs":0.032850999999993746,"promptBuildCount":1,"parseRenderMs":0.13136700000001156,"promptVersion":"grounded-decisions-v3","staticPrefixChars":935,"afterContentMs":0,"eventCount":1,"badFrame":0,"outputChars":52,"toFirstEventMs":5,"toFirstContentMs":5,"contentSpanMs":0,"toCompleteMs":5,"taskId":"785e1087-7332-403f-886c-c7ad1aa7c25a","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.214Z] [compiler-transport-settled] {"index":null,"ms":7,"ok":true,"chars":52,"reason":null,"model":"fixture","endpoint":"legacy|explicit","style":"chat","thinkingOff":true,"promptChars":2925,"maxOutputTokens":1200,"connectMs":null,"ttfbMs":7,"totalMs":7,"chunks":1,"reused":false,"status":200,"bytes":328,"cancelled":false,"finish":"stop","reasoningChars":0,"stream":true,"providerReportedUsage":{"prompt_tokens":100,"prompt_tokens_details":{"cached_tokens":30},"completion_tokens":20},"requestId":"2d358f56-e8b5-41eb-8943-38ca5336e611","flightId":"c3805b48-241b-4c5b-925a-4f961392a276","afterContentMs":0,"eventCount":1,"badFrame":0,"outputChars":52,"toFirstEventMs":7,"toFirstContentMs":7,"contentSpanMs":0,"toCompleteMs":7,"taskId":"529cb139-88d0-403a-9148-8959d82ed1af","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
[2026-09-22T12:40:21.215Z] [state-snapshot-committed] {"index":0,"revision":2,"parentRevision":1,"entries":4,"added":2,"covered":0,"newSeqs":0,"sourceCutSeq":1,"locked":true,"snapshotId":"snap-90463eb4f5ed90d1","taskId":"529cb139-88d0-403a-9148-8959d82ed1af","stats":{"seen":0,"replaced":0,"rules":0,"distilled":0,"distFailed":0,"short":0,"hurdle":0,"charsRaw":0,"charsFinal":0,"argsSeen":0,"argsOver500":0,"argsChars":0,"inspectCalls":0,"skel":0,"skelChars":0}}
